customer_id,age,tenure,service_type,monthly_fee,churn
C1000,56,14,bundle,47.54,0
C1001,69,63,tv,31.89,0
C1002,46,27,tv,129.43,0
C1003,32,38,bundle,16.51,0
C1004,60,56,tv,96.76,0
C1005,25,16,mobile,88.68,0
C1006,38,43,mobile,58.43,0
C1007,56,24,mobile,54.13,0
C1008,36,16,bundle,118.06,0
C1009,40,12,tv,22.1,0
C1010,28,24,tv,43.15,0
C1011,28,67,internet,112.54,0
C1012,41,9,internet,86.76,0
C1013,53,66,tv,27.92,0
C1014,57,17,tv,133.5,0
C1015,41,33,tv,65.08,0
C1016,20,7,bundle,125.9,1
C1017,39,39,tv,120.28,0
C1018,19,41,internet,97.42,0
C1019,41,40,bundle,79.23,0
C1020,61,5,tv,147.14,1
C1021,47,51,internet,30.3,0
C1022,55,25,bundle,111.52,0
C1023,19,63,tv,36.77,0
C1024,38,58,tv,57.36,0
C1025,50,55,tv,53.22,0
C1026,29,58,bundle,142.59,0
C1027,39,69,internet,145.43,0
C1028,61,32,internet,35.62,0
C1029,42,52,mobile,13.08,0
C1030,66,21,tv,110.8,1
C1031,44,20,mobile,68.52,0
C1032,59,69,mobile,22.44,0
C1033,45,69,internet,105.73,0
C1034,33,3,bundle,86.31,0
C1035,32,61,bundle,147.27,0
C1036,64,61,internet,41.84,0
C1037,68,23,bundle,66.56,0
C1038,61,54,mobile,85.96,0
C1039,69,8,tv,120.84,1
C1040,20,2,internet,86.84,1
C1041,54,30,tv,95.81,0
C1042,68,39,bundle,41.66,0
C1043,24,35,tv,128.57,1
C1044,38,23,bundle,70.01,0
C1045,26,5,bundle,29.73,0
C1046,56,65,mobile,102.99,1
C1047,35,3,bundle,40.25,0
C1048,21,5,mobile,23.66,1
C1049,42,50,mobile,130.68,1
C1050,31,61,mobile,74.42,0
C1051,67,56,internet,114.9,1
C1052,26,65,internet,50.68,0
C1053,43,7,bundle,120.18,1
C1054,19,25,mobile,25.67,0
C1055,37,50,internet,59.84,0
C1056,45,44,mobile,146.93,1
C1057,64,43,tv,121.16,1
C1058,24,4,tv,79.62,1
C1059,61,69,tv,57.57,0
C1060,25,25,bundle,132.1,0
C1061,64,67,mobile,86.28,0
C1062,52,18,tv,116.18,0
C1063,31,19,internet,115.58,0
C1064,34,11,tv,12.51,0
C1065,53,46,tv,27.68,0
C1066,67,0,tv,102.35,1
C1067,57,13,bundle,32.63,0
C1068,21,63,internet,45.77,0
C1069,19,37,mobile,142.53,1
C1070,23,36,internet,88.43,0
C1071,59,10,mobile,115.1,1
C1072,21,2,bundle,88.12,1
C1073,46,32,bundle,87.35,0
C1074,35,5,bundle,23.18,0
C1075,43,49,bundle,58.11,0
C1076,61,9,mobile,49.54,1
C1077,51,4,tv,64.7,0
C1078,27,22,mobile,121.77,1
C1079,53,9,internet,62.07,0
C1080,31,43,bundle,73.24,0
C1081,48,1,bundle,65.63,0
C1082,65,12,internet,23.08,0
C1083,32,39,mobile,71.75,0
C1084,25,1,tv,37.39,0
C1085,31,64,tv,36.14,0
C1086,40,62,internet,23.17,0
C1087,57,16,tv,59.93,0
C1088,38,8,mobile,116.05,1
C1089,33,14,mobile,48.7,0
C1090,62,23,internet,53.73,0
C1091,35,37,mobile,99.97,0
C1092,64,34,bundle,37.42,0
C1093,41,48,internet,135.57,0
C1094,43,68,mobile,82.83,0
C1095,42,61,internet,72.66,0
C1096,62,59,tv,88.09,0
C1097,58,49,mobile,33.24,0
C1098,46,8,bundle,95.89,0
C1099,32,33,mobile,60.83,0
C1100,62,34,internet,135.61,1
C1101,18,0,internet,33.64,1
C1102,42,39,mobile,80.99,0
C1103,24,63,bundle,93.74,0
C1104,26,21,bundle,14.67,0
C1105,41,59,bundle,60.92,0
C1106,18,63,internet,112.57,1
C1107,61,71,mobile,124.85,1
C1108,25,10,tv,53.84,0
C1109,41,13,internet,121.8,0
C1110,28,59,bundle,145.49,0
C1111,68,29,mobile,129.96,1
C1112,34,34,bundle,26.47,0
C1113,25,36,tv,113.56,0
C1114,52,4,bundle,54.75,0
C1115,52,25,bundle,148.38,0
C1116,50,61,tv,77.95,0
C1117,22,3,mobile,27.14,1
C1118,59,41,internet,111.53,0
C1119,56,17,mobile,55.22,0
C1120,58,39,tv,149.59,0
C1121,45,71,bundle,147.17,0
C1122,24,38,mobile,101.86,1
C1123,26,13,internet,28.18,0
C1124,25,31,tv,106.16,0
C1125,29,50,mobile,23.02,0
C1126,51,37,internet,14.11,0
C1127,50,22,tv,125.21,0
C1128,65,62,internet,39.37,0
C1129,40,14,tv,63.06,0
C1130,41,24,bundle,146.28,0
C1131,54,16,mobile,57.16,0
C1132,52,65,internet,51.51,0
C1133,61,52,tv,138.55,1
C1134,57,50,internet,25.5,0
C1135,39,38,internet,116.34,0
C1136,44,50,mobile,148.33,1
C1137,52,69,bundle,136.18,0
C1138,18,5,internet,101.23,1
C1139,52,66,tv,53.97,0
C1140,54,6,tv,45.61,0
C1141,64,50,bundle,124.7,1
C1142,31,71,tv,133.18,0
C1143,20,41,bundle,83.56,0
C1144,18,63,tv,44.21,0
C1145,22,14,mobile,25.81,0
C1146,43,28,internet,22.21,0
C1147,31,32,mobile,110.67,1
C1148,56,26,internet,68.82,0
C1149,44,35,internet,136.75,0
C1150,26,28,internet,113.55,0
C1151,32,37,mobile,36.78,0
C1152,32,56,internet,95.93,0
C1153,43,26,mobile,70.97,0
C1154,59,54,bundle,90.81,0
C1155,30,32,tv,113.33,0
C1156,68,67,tv,122.87,1
C1157,49,65,internet,128.12,0
C1158,56,9,mobile,45.56,1
C1159,66,4,tv,14.36,1
C1160,69,37,mobile,113.5,1
C1161,49,12,mobile,24.89,0
C1162,21,30,internet,54.09,0
C1163,47,46,tv,10.53,0
C1164,54,51,internet,105.43,0
C1165,40,55,internet,33.4,0
C1166,56,14,tv,101.74,0
C1167,62,28,tv,148.84,1
C1168,32,7,bundle,20.17,0
C1169,60,4,bundle,20.79,0
C1170,46,28,mobile,57.65,0
C1171,53,46,tv,131.29,0
C1172,30,67,bundle,40.17,0
C1173,49,44,mobile,60.45,0
C1174,24,1,mobile,19.59,1
C1175,68,26,mobile,116.84,1
C1176,39,35,bundle,67.16,0
C1177,45,35,tv,116.29,0
C1178,19,25,internet,136.51,1
C1179,59,42,mobile,42.59,0
C1180,62,26,bundle,123.04,1
C1181,23,68,bundle,18.27,0
C1182,45,19,internet,135.84,0
C1183,45,10,internet,101.11,1
C1184,61,37,bundle,132.39,1
C1185,61,5,tv,10.03,1
C1186,37,71,internet,33.67,0
C1187,47,22,bundle,64.57,0
C1188,28,46,internet,63.13,0
C1189,45,45,tv,41.74,0
